CustomerID,TimeOfVisit,GroupSize,DiningOccasion,ServiceRating,FoodRating,AmbianceRating,HighSatisfaction
1290,Dinner,1,Casual,3,2,5,0
1291,Lunch,4,Business,5,2,1,0
1292,Breakfast,3,Celebration,5,5,3,0
1293,Breakfast,8,Casual,4,2,4,0
1294,Dinner,7,Celebration,5,1,4,0
1295,Lunch,7,Celebration,5,3,2,0
1296,Lunch,7,Business,2,2,4,0
1297,Breakfast,7,Casual,2,2,5,0
1298,Dinner,3,Casual,5,5,5,1
1299,Dinner,4,Casual,4,4,4,1
1300,Breakfast,7,Business,5,3,4,0
1301,Breakfast,2,Celebration,1,4,4,1
1302,Breakfast,8,Business,4,5,2,0
1303,Lunch,8,Casual,2,2,2,0
1304,Lunch,8,Celebration,5,3,5,0
1305,Breakfast,6,Casual,1,1,1,0
1306,Breakfast,3,Casual,4,3,1,0
1307,Breakfast,2,Casual,1,3,5,0
1308,Breakfast,8,Business,5,4,1,0
1309,Breakfast,2,Celebration,2,1,1,0
1310,Breakfast,1,Business,5,2,4,0
1311,Dinner,4,Casual,1,3,5,0
1312,Lunch,9,Casual,2,1,1,0
1313,Lunch,6,Celebration,1,5,5,0
1314,Dinner,2,Business,2,1,2,0
1315,Dinner,3,Casual,5,5,4,1
1316,Dinner,9,Business,2,2,4,0
1317,Breakfast,5,Celebration,3,2,3,0
1318,Breakfast,6,Business,2,5,3,0
1319,Lunch,1,Celebration,4,4,4,1
1320,Dinner,9,Business,4,4,3,0
1321,Lunch,3,Business,4,1,4,0
1322,Dinner,2,Business,3,5,3,1
1323,Breakfast,1,Business,2,3,5,0
1324,Breakfast,6,Business,1,2,1,0
1325,Lunch,9,Casual,2,3,2,0
1326,Dinner,6,Celebration,4,2,1,0
1327,Dinner,5,Business,5,2,1,0
1328,Breakfast,9,Business,4,4,2,0
1329,Lunch,7,Celebration,3,1,4,0
1330,Dinner,3,Celebration,1,4,1,0
1331,Dinner,8,Celebration,1,1,5,0
1332,Lunch,3,Celebration,5,3,1,0
1333,Lunch,7,Business,4,1,5,0
1334,Dinner,3,Casual,1,4,1,1
1335,Breakfast,7,Casual,2,1,2,0
1336,Breakfast,4,Celebration,2,3,4,0
1337,Lunch,6,Casual,4,5,1,0
1338,Dinner,4,Casual,1,4,3,0
1339,Dinner,2,Business,2,5,5,0
1340,Breakfast,2,Casual,2,4,2,0
1341,Dinner,8,Celebration,5,3,4,0
1342,Breakfast,6,Business,1,3,2,0
1343,Dinner,3,Celebration,4,4,2,0
1344,Dinner,3,Business,5,2,5,1
1345,Dinner,2,Casual,5,3,3,0
1346,Lunch,5,Casual,4,1,4,0
1347,Breakfast,1,Celebration,2,1,4,0
1348,Lunch,4,Business,4,5,1,0
1349,Breakfast,6,Business,4,5,2,0
1350,Breakfast,1,Celebration,4,2,2,0
1351,Breakfast,4,Celebration,4,5,5,1
1352,Lunch,2,Business,4,4,3,0
1353,Dinner,9,Casual,4,3,5,0
1354,Lunch,3,Business,5,3,3,0
1355,Lunch,8,Business,3,1,5,0
1356,Dinner,2,Business,5,1,3,0
1357,Dinner,6,Celebration,1,1,3,0
1358,Dinner,9,Business,3,1,3,0
1359,Lunch,4,Business,5,3,2,0
1360,Lunch,4,Business,4,2,4,0
1361,Dinner,9,Business,3,4,3,0
1362,Breakfast,6,Celebration,1,3,4,0
1363,Breakfast,7,Business,5,3,2,0
1364,Breakfast,2,Business,3,3,2,0
1365,Breakfast,6,Casual,1,4,1,0
1366,Breakfast,2,Business,5,3,5,0
1367,Dinner,9,Business,2,4,2,0
1368,Lunch,5,Celebration,4,2,3,0
1369,Breakfast,1,Casual,1,5,3,0
1370,Dinner,8,Business,4,3,3,0
1371,Lunch,4,Casual,1,2,2,0
1372,Lunch,3,Business,3,2,1,0
1373,Lunch,5,Business,1,1,3,0
1374,Breakfast,9,Celebration,5,5,5,0
1375,Dinner,3,Casual,5,1,5,0
1376,Dinner,2,Casual,1,2,5,0
1377,Lunch,5,Business,3,3,2,0
1378,Lunch,8,Casual,3,2,5,0
1379,Lunch,6,Business,1,5,4,0
1380,Lunch,1,Casual,5,2,5,0
1381,Dinner,9,Business,4,4,5,0
1382,Breakfast,4,Business,3,5,5,0
1383,Breakfast,1,Celebration,2,2,2,0
1384,Dinner,6,Casual,5,3,2,0
1385,Lunch,7,Casual,3,3,1,0
1386,Lunch,3,Casual,3,4,5,0
1387,Breakfast,9,Celebration,3,1,2,0
1388,Breakfast,9,Casual,4,4,4,0
1389,Dinner,2,Celebration,5,5,5,0
1390,Dinner,6,Casual,1,1,5,0
1391,Lunch,8,Celebration,5,5,4,1
1392,Breakfast,5,Celebration,5,5,2,0
1393,Dinner,4,Celebration,5,5,1,1
1394,Dinner,6,Celebration,2,2,3,0
1395,Lunch,3,Business,1,2,1,0
1396,Dinner,3,Casual,3,5,2,0
1397,Breakfast,3,Celebration,1,2,2,0
1398,Dinner,7,Business,4,3,4,0
1399,Dinner,5,Casual,1,1,1,0
1400,Lunch,4,Celebration,3,5,3,0
1401,Dinner,5,Business,1,1,2,0
1402,Breakfast,9,Business,4,2,5,0
1403,Breakfast,3,Casual,3,5,5,0
1404,Dinner,1,Casual,5,4,1,0
1405,Lunch,8,Business,4,4,5,0
1406,Lunch,4,Business,1,3,3,0
1407,Lunch,2,Business,4,3,2,0
1408,Dinner,5,Casual,2,1,3,0
1409,Breakfast,1,Business,1,5,5,0
1410,Lunch,8,Celebration,2,1,3,0
1411,Breakfast,3,Casual,5,3,5,0
1412,Breakfast,2,Casual,4,1,4,0
1413,Breakfast,7,Casual,5,1,3,0
1414,Breakfast,7,Celebration,5,4,5,1
1415,Breakfast,8,Business,2,3,4,0
1416,Lunch,2,Casual,3,3,4,0
1417,Lunch,5,Casual,2,5,2,0
1418,Dinner,7,Celebration,1,5,5,0
1419,Dinner,3,Celebration,3,2,5,0
1420,Breakfast,8,Celebration,5,1,1,0
1421,Breakfast,9,Celebration,5,5,2,0
1422,Breakfast,5,Casual,3,2,3,0
1423,Lunch,5,Casual,1,2,1,0
1424,Lunch,8,Business,1,5,4,0
1425,Breakfast,4,Casual,5,5,4,1
1426,Lunch,3,Business,3,3,5,0
1427,Dinner,7,Casual,2,1,2,0
1428,Lunch,1,Casual,3,3,5,0
1429,Dinner,1,Celebration,5,2,3,0
1430,Dinner,3,Casual,4,1,4,0
1431,Lunch,7,Casual,1,3,2,0
1432,Dinner,8,Celebration,5,3,3,0
1433,Breakfast,7,Casual,4,4,2,0
1434,Breakfast,7,Casual,4,5,3,0
1435,Lunch,8,Celebration,2,1,5,0
1436,Lunch,7,Casual,2,2,4,0
1437,Breakfast,3,Celebration,3,4,3,0
1438,Lunch,6,Celebration,2,4,1,0
1439,Breakfast,4,Celebration,4,1,2,0
1440,Breakfast,4,Casual,5,4,4,0
1441,Breakfast,3,Casual,2,1,3,0
1442,Dinner,5,Casual,2,4,1,0
1443,Dinner,7,Casual,2,5,5,0
1444,Breakfast,7,Business,1,3,4,0
1445,Breakfast,3,Casual,5,4,3,0
1446,Dinner,9,Business,3,4,2,0
1447,Lunch,8,Business,3,2,1,0
1448,Breakfast,4,Casual,4,3,2,0
1449,Dinner,9,Celebration,3,4,2,0
1450,Lunch,8,Casual,5,2,4,0
1451,Lunch,4,Celebration,5,2,4,0
1452,Lunch,6,Celebration,3,5,2,0
1453,Dinner,9,Business,1,1,2,0
1454,Lunch,1,Celebration,4,5,4,0
1455,Lunch,9,Celebration,4,3,2,0
1456,Dinner,4,Business,3,2,5,1
1457,Dinner,8,Celebration,1,5,3,1
1458,Dinner,9,Celebration,5,1,5,0
1459,Breakfast,2,Business,2,2,3,0
1460,Breakfast,3,Business,2,2,3,0
1461,Dinner,9,Business,4,5,3,0
1462,Dinner,4,Celebration,1,2,5,0
1463,Breakfast,3,Casual,2,5,3,0
1464,Lunch,1,Casual,1,2,2,0
1465,Dinner,5,Casual,2,3,5,0
1466,Breakfast,6,Casual,4,4,5,0
1467,Dinner,5,Business,5,2,4,0
1468,Breakfast,2,Celebration,5,5,4,1
1469,Dinner,2,Casual,3,1,5,0
1470,Breakfast,6,Casual,3,1,2,0
1471,Breakfast,8,Celebration,5,3,3,1
1472,Dinner,8,Celebration,4,3,2,0
1473,Lunch,4,Business,3,4,4,0
1474,Breakfast,3,Business,5,3,1,0
1475,Lunch,4,Casual,2,1,2,0
1476,Breakfast,4,Celebration,2,4,4,1
1477,Breakfast,5,Casual,4,2,3,0
1478,Dinner,5,Celebration,1,1,1,0
1479,Lunch,1,Business,3,3,5,0
1480,Breakfast,9,Casual,3,5,5,0
1481,Dinner,9,Celebration,4,4,2,0
1482,Dinner,5,Celebration,2,4,2,0
1483,Breakfast,1,Celebration,2,3,4,0
1484,Breakfast,2,Celebration,2,5,3,0
1485,Breakfast,7,Casual,1,5,5,1
1486,Lunch,4,Business,1,3,1,0
1487,Dinner,4,Celebration,1,4,5,0
1488,Breakfast,3,Business,3,4,5,1
1489,Dinner,5,Business,4,4,1,0
1490,Lunch,3,Casual,2,2,5,0
1491,Breakfast,4,Casual,5,1,3,1
1492,Breakfast,8,Celebration,4,5,5,1
1493,Breakfast,9,Celebration,4,4,3,1
1494,Lunch,9,Casual,1,4,1,0
1495,Breakfast,6,Business,4,5,1,0
1496,Lunch,5,Celebration,5,1,5,0
1497,Dinner,5,Casual,4,5,3,0
1498,Breakfast,6,Casual,2,3,4,0
1499,Dinner,2,Celebration,2,4,4,1
1500,Lunch,9,Casual,1,3,3,0
1501,Breakfast,9,Celebration,5,3,4,0
1502,Lunch,6,Casual,3,4,3,0
1503,Dinner,4,Casual,5,3,5,0
1504,Dinner,4,Business,2,5,4,0
1505,Lunch,7,Casual,3,3,5,0
1506,Breakfast,4,Celebration,5,4,5,0
1507,Dinner,3,Casual,1,5,2,0
1508,Lunch,9,Celebration,2,2,5,0
1509,Dinner,5,Casual,5,2,1,0
1510,Lunch,9,Celebration,3,3,2,0
1511,Lunch,8,Celebration,2,2,1,0
1512,Dinner,2,Casual,3,4,5,0
1513,Dinner,6,Casual,2,5,1,0
1514,Breakfast,9,Casual,5,5,4,1
1515,Lunch,8,Celebration,3,4,3,0
1516,Breakfast,8,Celebration,5,5,1,0
1517,Dinner,7,Business,4,4,4,0
1518,Breakfast,7,Celebration,3,2,5,0
1519,Dinner,1,Celebration,3,1,1,0
1520,Lunch,5,Business,1,3,2,0
1521,Dinner,4,Business,5,4,3,0
1522,Dinner,1,Business,2,1,5,0
1523,Dinner,8,Casual,3,2,1,0
1524,Lunch,9,Business,3,4,2,0
1525,Lunch,7,Casual,2,4,3,0
1526,Dinner,4,Business,3,5,2,0
1527,Breakfast,3,Business,5,3,1,0
1528,Breakfast,2,Casual,5,2,5,0
1529,Lunch,5,Celebration,3,1,4,0
1530,Lunch,2,Business,2,1,4,0
1531,Dinner,8,Celebration,1,2,5,0
1532,Dinner,5,Casual,3,4,3,0
1533,Breakfast,1,Celebration,4,1,1,0
1534,Dinner,3,Celebration,2,5,2,0
1535,Breakfast,9,Business,5,5,1,1
1536,Lunch,8,Casual,4,2,5,0
1537,Breakfast,8,Business,5,1,1,0
1538,Dinner,9,Business,2,4,1,0
1539,Breakfast,7,Casual,2,1,4,0
1540,Lunch,1,Celebration,2,1,1,0
1541,Breakfast,3,Celebration,4,5,1,1
1542,Dinner,7,Casual,2,4,4,0
1543,Lunch,1,Casual,1,3,3,0
1544,Breakfast,6,Business,5,3,1,0
1545,Breakfast,3,Business,4,1,1,0
1546,Breakfast,6,Casual,4,4,5,0
1547,Dinner,5,Celebration,5,3,3,0
1548,Dinner,6,Casual,3,5,4,0
1549,Breakfast,4,Casual,1,4,3,1
1550,Breakfast,9,Business,5,5,4,0
1551,Breakfast,6,Celebration,5,5,4,0
1552,Dinner,5,Business,5,2,3,0
1553,Dinner,3,Celebration,2,2,2,1
1554,Dinner,4,Business,3,5,1,0
1555,Lunch,7,Business,1,4,3,0
1556,Breakfast,6,Business,3,5,5,0
1557,Breakfast,7,Celebration,3,2,4,0
1558,Breakfast,7,Celebration,1,3,4,0
1559,Breakfast,2,Celebration,3,2,2,0
1560,Dinner,8,Celebration,4,2,2,0
1561,Lunch,9,Casual,4,3,1,0
1562,Dinner,8,Celebration,2,3,3,0
1563,Breakfast,1,Casual,4,4,2,0
1564,Dinner,2,Celebration,5,1,5,1
1565,Breakfast,3,Celebration,5,5,2,0
1566,Dinner,3,Casual,4,4,2,0
1567,Dinner,5,Celebration,5,1,4,0
1568,Lunch,2,Casual,4,2,3,0
1569,Breakfast,8,Celebration,2,1,5,0
1570,Lunch,9,Celebration,5,4,1,0
1571,Lunch,2,Celebration,2,2,1,0
1572,Breakfast,5,Casual,3,4,2,0
1573,Dinner,2,Casual,1,3,4,0
1574,Lunch,5,Casual,5,2,4,0
1575,Lunch,6,Casual,3,5,1,0
1576,Breakfast,8,Business,4,3,4,0
1577,Breakfast,6,Celebration,1,1,5,0
1578,Breakfast,5,Casual,1,1,5,0
1579,Dinner,1,Casual,1,1,2,0
1580,Lunch,7,Celebration,2,5,2,0
1581,Breakfast,3,Celebration,5,3,5,0
1582,Breakfast,8,Celebration,4,4,5,0
1583,Dinner,3,Casual,3,2,1,0
1584,Lunch,3,Celebration,3,3,5,0
1585,Breakfast,9,Casual,3,4,1,0
1586,Lunch,2,Celebration,1,2,5,0
1587,Lunch,9,Celebration,2,3,2,0
1588,Breakfast,6,Celebration,2,1,5,0
1589,Breakfast,5,Celebration,3,4,4,0
1590,Breakfast,1,Casual,3,5,4,1
1591,Breakfast,4,Business,5,3,1,0
1592,Lunch,7,Business,2,4,2,0
1593,Dinner,6,Business,2,5,2,0
1594,Lunch,4,Business,1,2,5,0
1595,Lunch,5,Business,5,5,3,0
1596,Lunch,9,Casual,3,5,1,0
1597,Dinner,2,Casual,4,3,1,0
1598,Lunch,6,Business,1,1,5,0
1599,Lunch,5,Casual,5,4,4,1
1600,Lunch,5,Celebration,4,2,1,0
1601,Lunch,8,Business,1,5,5,0
1602,Lunch,1,Celebration,1,1,3,0
1603,Dinner,8,Casual,2,2,1,0
1604,Lunch,7,Casual,4,4,2,0
1605,Breakfast,6,Celebration,1,2,4,0
1606,Lunch,4,Business,4,2,5,0
1607,Dinner,2,Celebration,1,1,2,0
1608,Breakfast,1,Business,2,2,4,0
1609,Lunch,6,Casual,2,2,2,0
1610,Lunch,8,Business,5,5,5,1
1611,Breakfast,3,Business,2,5,2,0
1612,Dinner,4,Celebration,4,5,3,0
1613,Breakfast,6,Casual,5,3,3,0
1614,Lunch,9,Business,3,5,1,0
1615,Dinner,5,Casual,1,4,2,0
1616,Dinner,1,Casual,1,2,3,0
1617,Breakfast,4,Business,1,3,5,0
1618,Lunch,7,Casual,3,1,1,0
1619,Breakfast,1,Celebration,4,3,2,0
1620,Breakfast,3,Casual,4,2,2,1
1621,Lunch,9,Celebration,5,2,4,0
1622,Lunch,2,Celebration,2,3,1,1
1623,Breakfast,8,Casual,5,3,5,0
1624,Lunch,1,Celebration,2,5,4,1
1625,Dinner,3,Celebration,1,1,1,0
1626,Lunch,4,Casual,1,3,2,0
1627,Breakfast,1,Celebration,5,3,3,0
1628,Breakfast,2,Business,3,5,4,0
1629,Breakfast,6,Celebration,1,4,3,0
1630,Dinner,7,Celebration,3,5,2,0
1631,Breakfast,5,Casual,4,4,2,0
1632,Breakfast,1,Celebration,3,1,2,0
1633,Breakfast,7,Casual,2,4,4,0
1634,Breakfast,9,Celebration,5,4,1,0
1635,Lunch,7,Celebration,5,4,3,0
1636,Breakfast,3,Celebration,1,2,1,0
1637,Breakfast,2,Business,3,3,3,0
1638,Dinner,5,Casual,3,1,1,0
1639,Dinner,6,Casual,3,1,1,0
1640,Breakfast,2,Casual,5,2,4,0
1641,Lunch,2,Casual,5,2,5,0
1642,Lunch,7,Celebration,4,1,2,0
1643,Lunch,3,Casual,1,5,2,0
1644,Dinner,9,Business,1,4,5,0
1645,Breakfast,1,Business,3,2,1,0
1646,Breakfast,7,Casual,1,5,5,0
1647,Breakfast,3,Celebration,4,5,2,1
1648,Lunch,4,Celebration,2,5,5,0
1649,Dinner,9,Celebration,5,4,3,1
1650,Breakfast,2,Celebration,2,1,1,0
1651,Dinner,7,Business,2,2,3,0
1652,Dinner,1,Celebration,3,5,4,1
1653,Dinner,1,Business,1,5,5,0
1654,Lunch,5,Celebration,3,3,2,0
1655,Lunch,8,Celebration,1,3,2,0
1656,Lunch,3,Business,5,2,4,0
1657,Lunch,8,Celebration,1,3,2,0
1658,Lunch,9,Celebration,3,2,5,0
1659,Dinner,2,Casual,2,5,2,0
1660,Lunch,4,Business,4,3,1,0
1661,Dinner,3,Business,4,2,2,0
1662,Dinner,7,Casual,2,1,1,0
1663,Dinner,8,Business,4,2,3,0
1664,Breakfast,7,Celebration,2,2,1,0
1665,Breakfast,6,Casual,2,3,1,0
1666,Breakfast,8,Celebration,4,3,1,0
1667,Breakfast,6,Celebration,5,3,4,0
1668,Lunch,1,Business,3,3,1,0
1669,Dinner,7,Casual,4,1,3,0
1670,Breakfast,1,Casual,4,1,1,0
1671,Breakfast,2,Business,2,4,1,0
1672,Lunch,1,Casual,2,2,5,0
1673,Lunch,9,Celebration,2,1,4,0
1674,Lunch,9,Celebration,3,3,5,0
1675,Lunch,7,Business,2,4,5,0
1676,Dinner,6,Casual,2,4,3,0
1677,Dinner,8,Business,2,4,1,0
1678,Breakfast,3,Business,5,2,1,0
1679,Dinner,1,Celebration,4,3,2,0
1680,Dinner,8,Casual,2,5,1,0
1681,Lunch,1,Casual,5,1,1,0
1682,Lunch,8,Celebration,2,4,3,0
1683,Lunch,4,Business,5,2,4,0
1684,Breakfast,5,Celebration,1,1,4,0
1685,Breakfast,3,Business,3,5,2,0
1686,Breakfast,8,Business,2,2,2,0
1687,Lunch,8,Celebration,5,5,1,1
1688,Dinner,7,Business,5,3,4,0
1689,Lunch,9,Celebration,5,1,3,0
1690,Lunch,8,Casual,1,5,3,0
1691,Lunch,1,Business,3,1,1,0
1692,Lunch,8,Celebration,4,5,2,0
1693,Lunch,7,Business,5,3,5,0
1694,Breakfast,4,Business,2,3,5,0
1695,Dinner,8,Celebration,4,5,1,0
1696,Breakfast,2,Celebration,1,2,4,0
1697,Breakfast,9,Celebration,2,4,1,0
1698,Breakfast,5,Business,1,5,2,0
1699,Dinner,2,Celebration,3,3,3,0
1700,Dinner,6,Celebration,5,1,4,0
1701,Breakfast,1,Celebration,3,5,3,1
1702,Lunch,7,Celebration,5,1,5,0
1703,Lunch,9,Celebration,3,3,3,0
1704,Dinner,4,Celebration,1,1,5,0
1705,Dinner,8,Business,2,4,3,0
1706,Breakfast,8,Business,4,1,3,0
1707,Lunch,1,Celebration,5,3,2,0
1708,Lunch,7,Business,3,5,1,0
1709,Breakfast,5,Celebration,4,3,1,0
1710,Lunch,6,Business,3,4,3,0
1711,Breakfast,4,Business,3,4,4,0
1712,Dinner,5,Casual,4,1,5,0
1713,Dinner,2,Business,3,5,5,0
1714,Lunch,7,Celebration,3,1,2,0
1715,Dinner,9,Casual,3,3,5,0
1716,Lunch,9,Casual,3,3,4,0
1717,Breakfast,7,Celebration,5,3,2,0
1718,Breakfast,3,Business,5,2,5,0
1719,Dinner,1,Business,4,3,3,0
1720,Lunch,5,Business,4,3,1,0
1721,Breakfast,4,Casual,2,4,1,0
1722,Breakfast,1,Celebration,3,3,5,0
1723,Dinner,4,Casual,1,1,3,0
1724,Breakfast,4,Casual,4,3,2,0
1725,Lunch,9,Casual,1,1,3,0
1726,Dinner,2,Celebration,3,3,3,0
1727,Dinner,6,Casual,4,2,2,0
1728,Lunch,1,Casual,1,1,4,0
1729,Dinner,2,Business,2,2,1,0
1730,Lunch,2,Celebration,3,4,1,0
1731,Breakfast,5,Celebration,5,4,4,1
1732,Lunch,9,Business,4,1,4,0
1733,Lunch,2,Celebration,3,1,4,0
1734,Breakfast,5,Business,4,3,5,0
1735,Breakfast,9,Business,5,1,3,0
1736,Dinner,4,Celebration,5,4,5,0
1737,Dinner,3,Business,2,4,5,0
1738,Lunch,1,Celebration,5,1,4,0
1739,Breakfast,9,Business,5,1,2,0
1740,Dinner,3,Celebration,1,4,2,1
1741,Breakfast,4,Celebration,1,3,2,0
1742,Lunch,6,Celebration,5,1,3,0
1743,Breakfast,7,Casual,2,3,2,0
1744,Dinner,9,Casual,5,5,2,0
1745,Dinner,2,Celebration,4,5,1,1
1746,Dinner,8,Celebration,1,4,3,0
1747,Lunch,9,Casual,2,4,2,0
1748,Dinner,2,Celebration,5,4,5,0
1749,Dinner,6,Celebration,4,1,1,0
1750,Breakfast,6,Business,1,5,5,1
1751,Breakfast,9,Casual,5,2,2,0
1752,Dinner,7,Business,5,1,2,0
1753,Dinner,6,Celebration,3,3,4,0
1754,Dinner,4,Celebration,4,1,1,0
1755,Dinner,7,Casual,1,5,1,0
1756,Dinner,7,Casual,1,4,4,0
1757,Dinner,5,Celebration,1,1,4,0
1758,Breakfast,8,Business,3,4,1,0
1759,Breakfast,8,Business,4,3,5,1
1760,Lunch,8,Casual,3,2,5,0
1761,Lunch,2,Casual,2,5,3,0
1762,Dinner,3,Business,1,2,5,0
1763,Lunch,1,Business,1,5,5,0
1764,Dinner,7,Casual,1,5,1,0
1765,Lunch,3,Casual,5,5,5,0
1766,Dinner,7,Business,5,4,3,0
1767,Lunch,2,Business,2,3,1,0
1768,Dinner,4,Business,3,5,1,0
1769,Dinner,7,Business,5,5,3,0
1770,Dinner,8,Celebration,3,1,2,0
1771,Dinner,5,Celebration,4,2,2,0
1772,Lunch,6,Casual,2,4,4,0
1773,Lunch,5,Business,2,2,1,0
1774,Breakfast,3,Celebration,2,3,1,0
1775,Lunch,2,Casual,4,5,4,1
1776,Lunch,2,Casual,5,4,3,0
1777,Lunch,3,Casual,3,3,4,0
1778,Dinner,6,Celebration,4,2,3,0
1779,Breakfast,2,Business,2,3,3,0
1780,Lunch,4,Business,4,3,4,0
1781,Breakfast,9,Casual,1,5,3,0
1782,Lunch,8,Celebration,3,2,1,0
1783,Lunch,9,Celebration,5,3,5,0
1784,Breakfast,1,Casual,3,5,4,0
1785,Dinner,3,Business,1,5,5,0
1786,Breakfast,8,Business,4,3,4,0
1787,Breakfast,8,Business,5,1,1,0
1788,Dinner,9,Business,1,4,5,0
1789,Lunch,6,Celebration,5,1,4,0
1790,Lunch,5,Casual,5,5,5,0
1791,Dinner,6,Business,3,3,2,0
1792,Lunch,6,Casual,3,1,2,0
1793,Lunch,8,Casual,3,2,2,0
1794,Dinner,3,Celebration,5,5,2,0
1795,Lunch,1,Casual,4,2,3,0
1796,Lunch,6,Casual,3,1,1,0
1797,Breakfast,8,Business,4,2,3,0
1798,Lunch,6,Casual,5,5,3,0
1799,Breakfast,8,Celebration,5,3,4,0
1800,Breakfast,9,Casual,3,5,5,0
1801,Dinner,5,Casual,5,3,3,0
1802,Lunch,6,Casual,2,1,2,0
1803,Breakfast,7,Celebration,5,1,4,0
1804,Dinner,2,Casual,5,3,2,0
1805,Lunch,1,Business,3,5,5,0
1806,Lunch,3,Celebration,2,2,2,0
1807,Dinner,1,Celebration,4,4,1,1
1808,Dinner,9,Business,5,5,2,0
1809,Dinner,8,Celebration,1,2,1,0
1810,Lunch,2,Business,2,4,1,0
1811,Dinner,3,Casual,3,5,3,0
1812,Dinner,6,Celebration,4,5,1,0
1813,Breakfast,9,Casual,4,2,3,0
1814,Lunch,9,Celebration,4,1,1,0
1815,Lunch,7,Business,1,4,5,0
1816,Lunch,1,Celebration,3,5,1,1
1817,Lunch,8,Celebration,4,1,2,1
1818,Lunch,7,Celebration,4,2,4,0
1819,Breakfast,5,Business,3,1,2,0
1820,Lunch,8,Casual,5,1,4,0
1821,Breakfast,8,Business,5,3,3,0
1822,Lunch,1,Celebration,1,4,3,0
1823,Breakfast,3,Business,5,4,3,1
1824,Dinner,2,Business,3,5,1,0
1825,Lunch,1,Casual,2,1,2,0
1826,Lunch,1,Business,2,2,2,0
1827,Lunch,6,Casual,4,4,4,0
1828,Breakfast,1,Casual,5,3,1,0
1829,Dinner,3,Celebration,5,4,5,1
1830,Breakfast,4,Casual,4,1,2,0
1831,Lunch,3,Casual,5,1,4,0
1832,Lunch,8,Business,2,1,5,0
1833,Lunch,1,Business,4,5,5,1
1834,Dinner,5,Casual,1,4,5,0
1835,Lunch,9,Celebration,5,2,1,0
1836,Dinner,8,Casual,4,5,4,1
1837,Breakfast,3,Casual,4,4,4,1
1838,Dinner,5,Celebration,2,1,3,0
1839,Dinner,5,Casual,5,3,2,0
1840,Lunch,2,Business,3,2,5,0
1841,Lunch,9,Casual,2,5,2,0
1842,Lunch,9,Business,5,5,2,0
1843,Dinner,6,Business,4,1,5,0
1844,Breakfast,6,Business,5,4,5,0
1845,Dinner,6,Casual,5,5,1,0
1846,Lunch,2,Casual,2,3,1,0
1847,Dinner,7,Business,5,3,1,0
1848,Lunch,4,Business,5,1,4,0
1849,Dinner,9,Celebration,4,3,3,0
1850,Lunch,4,Business,4,2,1,0
1851,Lunch,9,Celebration,3,1,2,0
1852,Dinner,4,Casual,3,5,5,0
1853,Dinner,8,Celebration,3,3,2,0
1854,Lunch,3,Celebration,1,1,2,0
1855,Lunch,8,Business,1,5,3,0
1856,Breakfast,1,Celebration,2,4,3,0
1857,Lunch,6,Business,1,5,5,0
1858,Dinner,2,Business,2,1,5,0
1859,Dinner,7,Casual,2,2,3,0
1860,Dinner,2,Celebration,1,1,5,0
1861,Dinner,2,Celebration,5,2,2,1
1862,Breakfast,7,Business,1,2,4,0
1863,Lunch,6,Celebration,2,3,4,0
1864,Dinner,9,Celebration,5,4,4,0
1865,Breakfast,8,Celebration,2,5,4,0
1866,Lunch,1,Business,5,1,4,0
1867,Dinner,6,Business,2,4,4,0
1868,Dinner,4,Business,5,4,2,0
1869,Breakfast,7,Casual,2,1,4,0
1870,Lunch,5,Business,2,3,4,0
1871,Breakfast,3,Casual,4,4,2,0
1872,Lunch,1,Celebration,2,1,5,1
1873,Dinner,3,Casual,4,1,2,0
1874,Dinner,6,Celebration,2,4,5,0
1875,Lunch,7,Celebration,1,1,5,0
1876,Breakfast,8,Business,4,3,1,0
1877,Dinner,9,Casual,5,3,3,0
1878,Dinner,2,Casual,3,3,1,0
1879,Dinner,5,Celebration,1,4,5,0
1880,Lunch,8,Celebration,4,3,5,0
1881,Breakfast,4,Celebration,4,2,2,0
1882,Dinner,6,Celebration,1,5,1,0
1883,Lunch,4,Business,4,3,3,0
1884,Dinner,4,Celebration,4,3,4,0
1885,Dinner,4,Business,3,2,4,0
1886,Dinner,2,Celebration,4,3,4,0
1887,Dinner,1,Casual,4,3,2,0
1888,Dinner,9,Business,1,4,2,0
1889,Dinner,4,Casual,3,4,3,0
1890,Lunch,4,Business,4,3,3,0
1891,Breakfast,9,Casual,1,1,2,0
1892,Lunch,6,Casual,4,4,3,0
1893,Breakfast,4,Celebration,4,2,2,0
1894,Lunch,8,Celebration,1,3,3,0
1895,Breakfast,8,Celebration,4,2,1,0
1896,Breakfast,4,Casual,2,4,1,0
1897,Lunch,3,Celebration,5,5,1,0
1898,Dinner,7,Celebration,5,3,1,0
1899,Breakfast,4,Casual,3,3,5,0
1900,Breakfast,9,Business,1,4,1,0
1901,Lunch,8,Celebration,3,4,2,0
1902,Lunch,6,Celebration,5,3,4,0
1903,Lunch,7,Business,2,3,4,0
1904,Breakfast,4,Celebration,1,5,4,1
1905,Breakfast,5,Celebration,1,1,5,0
1906,Lunch,4,Celebration,5,2,4,0
1907,Dinner,4,Casual,2,3,5,0
1908,Lunch,5,Casual,5,4,5,0
1909,Breakfast,9,Casual,3,3,3,0
1910,Breakfast,3,Celebration,3,1,1,0
1911,Dinner,6,Celebration,1,5,3,0
